### - Time: 14635 Res: SAT
[1, 10]: cenq(1, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 6]: ecmp(0, t) >= 1
[5, 6]: ecmp(3, t) == 1
[7, 8]: ecmp(0, t) >= 1
[7, 8]: dst(3, t) == 4
[9, 10]: dst(3, t) == 4

### - Time: 1600 Res: UNSAT
[1, 4]: ecmp(0, t) >= 1
[1, 4]: ecmp(3, t) == 1
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 6]: ecmp(3, t) == 1
[5, 6]: ecmp(0, t) >= 1
[7, 8]: ecmp(0, t) >= 1
[7, 8]: dst(3, t) == 4
[9, 10]: dst(3, t) == 4

### - Time: 2175 Res: UNSAT
[1, 4]: ecmp(3, t) == 1
[1, 4]: ecmp(0, t) >= 1
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 6]: ecmp(3, t) == 1
[5, 6]: ecmp(0, t) >= 1
[7, 8]: dst(3, t) == 4
[7, 8]: ecmp(0, t) >= 1
[9, 10]: dst(3, t) == 4

### - Time: 1437 Res: UNSAT
[1, 4]: ecmp(0, t) >= 1
[1, 4]: ecmp(3, t) == 1
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 6]: ecmp(3, t) == 1
[5, 6]: ecmp(0, t) >= 1
[7, 8]: ecmp(0, t) >= 1
[7, 8]: dst(3, t) == 4
[9, 10]: dst(3, t) == 4

### - Time: 2160 Res: UNSAT
[1, 4]: ecmp(0, t) >= 1
[1, 4]: ecmp(3, t) == 1
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 6]: ecmp(0, t) >= 1
[5, 6]: ecmp(3, t) == 1
[7, 8]: dst(3, t) == 4
[7, 8]: ecmp(0, t) >= 1
[9, 10]: dst(3, t) == 4

### - Time: 1614 Res: UNSAT
[1, 4]: ecmp(3, t) == 1
[1, 4]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 6]: ecmp(0, t) >= 1
[5, 6]: ecmp(3, t) == 1
[7, 8]: ecmp(0, t) >= 1
[7, 8]: dst(3, t) == 4
[9, 10]: dst(3, t) == 4

### - Time: 7746 Res: UNSAT
[1, 4]: ecmp(0, t) >= 1
[1, 4]: ecmp(3, t) == 1
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 6]: ecmp(3, t) == 1
[5, 6]: ecmp(0, t) >= 1
[7, 8]: ecmp(0, t) >= 1
[7, 8]: dst(3, t) == 4
[9, 10]: dst(3, t) == 4

### - Time: 10496 Res: UNSAT
[1, 4]: ecmp(0, t) >= 1
[1, 4]: ecmp(3, t) == 1
[1, 10]: cenq(1, t) <= 0
[5, 6]: ecmp(3, t) == 1
[5, 6]: ecmp(0, t) >= 1
[7, 8]: ecmp(0, t) >= 1
[7, 8]: dst(3, t) == 4
[9, 10]: dst(3, t) == 4

### - Time: 23278 Res: UNSAT
[1, 4]: ecmp(3, t) == 1
[1, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1
[5, 6]: ecmp(3, t) == 1
[7, 8]: ecmp(0, t) >= 1
[7, 8]: dst(3, t) == 4
[9, 10]: dst(3, t) == 4

### - Time: 5008 Res: SAT
[1, 4]: ecmp(0, t) >= 1
[1, 4]: ecmp(3, t) == 1
[5, 6]: ecmp(3, t) == 1
[7, 8]: dst(3, t) == 4
[7, 8]: ecmp(0, t) >= 1
[9, 10]: dst(3, t) == 4

### - Time: 20058 Res: UNSAT
[1, 4]: ecmp(0, t) >= 1
[1, 4]: ecmp(3, t) == 1
[5, 6]: ecmp(0, t) >= 1
[7, 8]: ecmp(0, t) >= 1
[7, 8]: dst(3, t) == 4
[9, 10]: dst(3, t) == 4

### - Time: 14635 Res: SAT
[1, 4]: ecmp(3, t) == 1
[1, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1
[7, 8]: dst(3, t) == 4
[9, 10]: dst(3, t) == 4

### - Time: 32622 Res: UNSAT
[1, 4]: ecmp(0, t) >= 1
[1, 4]: ecmp(3, t) == 1
[5, 6]: ecmp(0, t) >= 1
[7, 8]: ecmp(0, t) >= 1
[9, 10]: dst(3, t) == 4

### - Time: 11085 Res: SAT
[1, 4]: ecmp(3, t) == 1
[1, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1
[7, 8]: ecmp(0, t) >= 1

### - Time: 4142 Res: SAT
[1, 4]: ecmp(3, t) == 1
[1, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1
[7, 8]: ecmp(0, t) >= 1
[9, 10]: cenq(3, t) >= 4t

### - Time: 14478 Res: SAT
[1, 4]: ecmp(0, t) >= 1
[1, 4]: ecmp(3, t) == 1
[5, 6]: ecmp(0, t) >= 0
[7, 8]: ecmp(0, t) >= 1
[9, 10]: dst(3, t) == 4

